node_id,step,time_s,temperature,luminosity,pressure,sensor_volatility
m3-10,1,0.0,30.1625,0.9766,1004.0913,0
m3-10,2,4.82,30.1625,0.7324,1004.0422,1
m3-10,3,9.82,30.1833,0.9766,1004.0564,1
m3-10,4,14.83,30.1896,0.7324,1004.1975,1
m3-10,5,19.82,30.2146,0.9766,1004.1033,1
m3-10,6,24.83,30.2729,0.7324,1003.968,1
m3-10,7,29.84,30.2646,0.9766,1004.241,1
m3-10,8,34.83,30.3313,0.7324,1004.062,1
m3-10,9,39.84,30.3208,0.9766,1004.0898,1
m3-10,10,44.84,30.3646,0.7324,1004.092,1
m3-10,11,49.85,30.3604,0.9766,1004.3049,1
m3-10,12,54.84,30.3896,0.7324,1004.1245,1
m3-10,13,59.85,30.4333,0.9766,1004.1367,1
m3-10,14,64.86,30.475,0.7324,1004.2488,1
m3-10,15,69.85,30.4896,0.9766,1004.0652,1
m3-10,16,74.86,30.4563,0.7324,1004.323,1
m3-10,17,79.87,30.5437,0.9766,1004.179,1
m3-10,18,84.87,30.4917,0.4883,1004.0547,2
m3-10,19,89.87,30.5021,0.9766,1004.0813,1
m3-10,20,94.87,30.5562,0.7324,1004.2776,1
m3-10,21,99.88,30.5875,0.9766,1004.0493,1
m3-10,22,104.87,30.5729,0.7324,1004.0891,1
m3-10,23,109.88,30.5729,0.9766,1004.2129,1
m3-10,24,114.89,30.6167,0.7324,1003.9934,1
m3-10,25,119.89,30.5604,0.9766,1004.0845,1
m3-10,26,124.89,30.5896,0.7324,1004.2456,1
m3-10,27,129.89,30.6604,0.9766,1004.0176,1
m3-10,28,134.9,30.6187,0.7324,1004.0273,1
m3-10,29,139.91,30.6354,0.9766,1004.0601,1
m3-10,30,144.9,30.6583,0.7324,1004.1892,1
m3-10,31,149.91,30.6917,0.9766,1004.2314,1
m3-10,32,154.92,30.6979,0.7324,1003.99,1
m3-10,33,159.92,30.6729,0.9766,1004.0513,1
m3-10,34,164.92,30.6875,0.7324,1003.9026,1
m3-10,35,169.92,30.6938,0.9766,1004.0877,1
m3-10,36,174.93,30.7146,0.7324,1004.1216,1
m3-10,37,179.94,30.7646,0.9766,1004.1543,1
m3-10,38,184.93,30.7521,0.7324,1004.2197,1
m3-10,39,189.94,30.7354,0.9766,1004.1523,1
m3-10,40,194.95,30.7812,0.7324,1004.0632,1
m3-10,41,199.94,30.7375,0.9766,1004.023,1
m3-10,42,204.94,30.7437,0.7324,1004.2376,1
m3-10,43,209.95,30.7833,0.9766,1004.092,1
m3-10,44,214.96,30.8104,0.7324,1003.8904,1
m3-10,45,219.95,30.8375,0.9766,1004.0542,1
m3-10,46,224.96,30.8083,0.7324,1004.1689,1
m3-10,47,229.97,30.85,0.9766,1004.1387,1
m3-10,48,234.96,30.8625,0.4883,1004.0737,1
m3-10,49,239.97,30.8479,0.9766,1004.0127,1
m3-10,50,244.97,30.8146,0.7324,1004.021,1
m3-10,51,249.98,30.8583,0.9766,1004.0254,1
m3-10,52,254.97,30.8396,0.7324,1003.9602,1
m3-10,53,259.98,30.8917,0.9766,1003.9939,1
m3-10,54,264.99,30.8562,0.4883,1004.0459,1
m3-10,55,270.0,30.8813,0.9766,1003.8796,2
m3-10,56,274.99,30.8479,0.4883,1004.009,2
m3-10,57,279.99,30.8396,0.9766,1003.9883,1
m3-10,58,285.0,30.8875,0.4883,1003.9785,1
m3-10,59,290.01,30.8854,0.9766,1004.1335,2
m3-10,60,295.0,30.9396,0.4883,1003.9451,2
m3-10,61,300.01,30.8938,0.9766,1004.0198,1
m3-10,62,305.02,30.9208,0.4883,1004.0252,1
m3-10,63,310.02,30.9187,0.9766,1004.0391,1
m3-10,64,315.02,30.9396,0.4883,1004.1126,1
m3-10,65,320.02,30.9438,0.9766,1004.0527,1
m3-10,66,325.03,30.9479,0.4883,1004.1902,2
m3-10,67,330.04,30.9896,0.9766,1004.2114,1
m3-10,68,335.03,30.9521,0.7324,1003.9751,1
m3-10,69,340.04,30.9458,0.9766,1003.9983,1
m3-10,70,345.05,31.0083,0.4883,1003.9568,1
m3-10,71,350.05,30.9375,0.9766,1003.9648,1
m3-10,72,355.05,31.0,0.7324,1003.9021,1
m3-10,73,360.05,30.9417,0.9766,1003.99,1
m3-10,74,365.06,30.9729,0.7324,1003.96,1
m3-10,75,370.07,30.9937,0.9766,1004.0669,1
m3-10,76,375.06,31.0083,0.4883,1004.0322,1
m3-10,77,380.07,31.0208,0.9766,1003.9954,1
m3-10,78,385.07,30.9792,0.4883,1003.9514,1
